starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 53%|█████▎    | 462/878 [02:57<02:29,  2.77it/s][A
 53%|█████▎    | 463/878 [02:57<02:29,  2.78it/s][A
 53%|█████▎    | 464/878 [02:57<02:29,  2.76it/s][A
 53%|█████▎    | 465/878 [02:58<02:33,  2.69it/s][A
 53%|█████▎    | 466/878 [02:58<02:35,  2.65it/s][A
 53%|█████▎    | 467/878 [02:58<02:35,  2.64it/s][A
 53%|█████▎    | 468/878 [02:59<02:35,  2.63it/s][A
 53%|█████▎    | 469/878 [02:59<02:33,  2.66it/s][A
 54%|█████▎    | 470/878 [02:59<02:30,  2.72it/s][A
 54%|█████▎    | 471/878 [03:00<02:28,  2.74it/s][A
 54%|█████▍    | 472/878 [03:00<02:26,  2.77it/s][A
 54%|█████▍    | 473/878 [03:01<02:26,  2.76it/s][A
 54%|█████▍    | 474/878 [03:01<02:24,  2.79it/s][A
 54%|█████▍    | 475/878 [03:01<02:23,  2.80it/s][A
 54%|█████▍    | 476/878 [03:02<02:25,  2.76it/s][A
 54%|█████▍    | 477/878 [03:02<02:29,  2.68it/s][A
 54%|█████▍    | 478/878 [03:02<02:31,  2.64it/s][A
 55%|█████▍    | 479/878 [03:03<02:31,  2.64it/s][A
 55%|█████▍    | 480/878 [03:03<02:29,  2.66it/s][A
 55%|█████▍    | 481/878 [03:04<02:26,  2.71it/s][A
 55%|█████▍    | 482/878 [03:04<02:26,  2.70it/s][A
 55%|█████▌    | 483/878 [03:04<02:28,  2.65it/s][A
 55%|█████▌    | 484/878 [03:05<02:29,  2.63it/s][A
 55%|█████▌    | 485/878 [03:05<02:27,  2.67it/s][A
 55%|█████▌    | 486/878 [03:05<02:25,  2.70it/s][A
 55%|█████▌    | 487/878 [03:06<02:23,  2.72it/s][A
 56%|█████▌    | 488/878 [03:06<02:24,  2.70it/s][A
 56%|█████▌    | 489/878 [03:07<02:23,  2.72it/s][A
 56%|█████▌    | 490/878 [03:07<02:23,  2.70it/s][A
 56%|█████▌    | 491/878 [03:07<02:23,  2.70it/s][A
 56%|█████▌    | 492/878 [03:08<02:23,  2.69it/s][A
 56%|█████▌    | 493/878 [03:08<02:20,  2.74it/s][A
 56%|█████▋    | 494/878 [03:08<02:18,  2.76it/s][A
 56%|█████▋    | 495/878 [03:09<02:20,  2.73it/s][A
 56%|█████▋    | 496/878 [03:09<02:19,  2.74it/s][A
 57%|█████▋    | 497/878 [03:09<02:16,  2.78it/s][A
 57%|█████▋    | 498/878 [03:10<02:15,  2.80it/s][A
 57%|█████▋    | 499/878 [03:10<02:16,  2.77it/s][A
 57%|█████▋    | 500/878 [03:10<02:15,  2.80it/s][A
 57%|█████▋    | 501/878 [03:11<02:18,  2.72it/s][A
 57%|█████▋    | 502/878 [03:11<02:20,  2.68it/s][A
 57%|█████▋    | 503/878 [03:12<02:22,  2.63it/s][A
 57%|█████▋    | 504/878 [03:12<02:19,  2.69it/s][A
 58%|█████▊    | 505/878 [03:12<02:17,  2.71it/s][A
 58%|█████▊    | 506/878 [03:13<02:18,  2.69it/s][A
 58%|█████▊    | 507/878 [03:13<02:19,  2.66it/s][A
 58%|█████▊    | 508/878 [03:14<02:19,  2.64it/s][A
 58%|█████▊    | 509/878 [03:14<02:19,  2.64it/s][A
 58%|█████▊    | 510/878 [03:14<02:18,  2.65it/s][A
 58%|█████▊    | 511/878 [03:15<02:20,  2.61it/s][A
 58%|█████▊    | 512/878 [03:15<02:20,  2.60it/s][A
 58%|█████▊    | 513/878 [03:15<02:20,  2.60it/s][A
 59%|█████▊    | 514/878 [03:16<02:16,  2.66it/s][A
 59%|█████▊    | 515/878 [03:16<02:14,  2.71it/s][A
 59%|█████▉    | 516/878 [03:17<02:11,  2.74it/s][A
 59%|█████▉    | 517/878 [03:17<02:09,  2.79it/s][A
 59%|█████▉    | 518/878 [03:17<02:09,  2.79it/s][A
 59%|█████▉    | 519/878 [03:18<02:10,  2.75it/s][A
 59%|█████▉    | 520/878 [03:18<02:13,  2.69it/s][A
 59%|█████▉    | 521/878 [03:18<02:10,  2.73it/s][A
 59%|█████▉    | 522/878 [03:19<02:12,  2.69it/s][A
 60%|█████▉    | 523/878 [03:19<02:14,  2.64it/s][A
 60%|█████▉    | 524/878 [03:19<02:12,  2.67it/s][A
 60%|█████▉    | 525/878 [03:20<02:12,  2.67it/s][A
 60%|█████▉    | 526/878 [03:20<02:11,  2.67it/s][A
 60%|██████    | 527/878 [03:21<02:08,  2.72it/s][A
 60%|██████    | 528/878 [03:21<02:06,  2.76it/s][A
 60%|██████    | 529/878 [03:21<02:04,  2.79it/s][A
 60%|██████    | 530/878 [03:22<02:08,  2.71it/s][A
 60%|██████    | 531/878 [03:22<02:10,  2.66it/s][A
 61%|██████    | 532/878 [03:22<02:11,  2.63it/s][A
 61%|██████    | 533/878 [03:23<02:12,  2.61it/s][A
 61%|██████    | 534/878 [03:23<02:12,  2.60it/s][A
 61%|██████    | 535/878 [03:24<02:09,  2.65it/s][A
 61%|██████    | 536/878 [03:24<02:07,  2.67it/s][A
 61%|██████    | 537/878 [03:24<02:06,  2.69it/s][A
 61%|██████▏   | 538/878 [03:25<02:04,  2.73it/s][A
 61%|██████▏   | 539/878 [03:25<02:03,  2.74it/s][A
 62%|██████▏   | 540/878 [03:25<02:01,  2.79it/s][A
 62%|██████▏   | 541/878 [03:26<02:01,  2.78it/s][A
 62%|██████▏   | 542/878 [03:26<02:05,  2.68it/s][A
 62%|██████▏   | 543/878 [03:27<02:07,  2.63it/s][A
 62%|██████▏   | 544/878 [03:27<02:07,  2.61it/s][A
 62%|██████▏   | 545/878 [03:27<02:06,  2.64it/s][A
 62%|██████▏   | 546/878 [03:28<02:05,  2.64it/s][A
 62%|██████▏   | 547/878 [03:28<02:03,  2.69it/s][A
 62%|██████▏   | 548/878 [03:28<02:01,  2.73it/s][A
 63%|██████▎   | 549/878 [03:29<02:00,  2.74it/s][A
 63%|██████▎   | 550/878 [03:29<01:59,  2.74it/s][A
 63%|██████▎   | 551/878 [03:29<01:57,  2.78it/s][A
 63%|██████▎   | 552/878 [03:30<01:56,  2.80it/s][A
 63%|██████▎   | 553/878 [03:30<01:54,  2.83it/s][A
 63%|██████▎   | 554/878 [03:31<01:58,  2.73it/s][A
 63%|██████▎   | 555/878 [03:31<01:56,  2.76it/s][A
 63%|██████▎   | 556/878 [03:31<01:55,  2.79it/s][A
 63%|██████▎   | 557/878 [03:32<01:54,  2.80it/s][A
 64%|██████▎   | 558/878 [03:32<01:53,  2.81it/s][A
 64%|██████▎   | 559/878 [03:32<01:54,  2.79it/s][A
 64%|██████▍   | 560/878 [03:33<01:57,  2.72it/s][A
 64%|██████▍   | 561/878 [03:33<01:56,  2.71it/s][A
 64%|██████▍   | 562/878 [03:33<01:56,  2.71it/s][A
 64%|██████▍   | 563/878 [03:34<01:54,  2.75it/s][A
 64%|██████▍   | 564/878 [03:34<01:54,  2.74it/s][A
 64%|██████▍   | 565/878 [03:35<01:56,  2.69it/s][A
 64%|██████▍   | 566/878 [03:35<01:57,  2.65it/s][A
 65%|██████▍   | 567/878 [03:35<01:58,  2.62it/s][A
 65%|██████▍   | 568/878 [03:36<01:55,  2.68it/s][A
 65%|██████▍   | 569/878 [03:36<01:53,  2.73it/s][A
 65%|██████▍   | 570/878 [03:36<01:51,  2.77it/s][A
 65%|██████▌   | 571/878 [03:37<01:52,  2.73it/s][A
 65%|██████▌   | 572/878 [03:37<01:53,  2.69it/s][A
 65%|██████▌   | 573/878 [03:38<01:50,  2.75it/s][A
 65%|██████▌   | 574/878 [03:38<01:53,  2.69it/s][A
 65%|██████▌   | 575/878 [03:38<01:54,  2.66it/s][A
 66%|██████▌   | 576/878 [03:39<01:52,  2.69it/s][A
 66%|██████▌   | 577/878 [03:39<01:50,  2.73it/s][A
 66%|██████▌   | 578/878 [03:39<01:49,  2.75it/s][A
 66%|██████▌   | 579/878 [03:40<01:51,  2.69it/s][A
 66%|██████▌   | 580/878 [03:40<01:52,  2.64it/s][A
 66%|██████▌   | 581/878 [03:41<01:52,  2.65it/s][A
 66%|██████▋   | 582/878 [03:41<01:51,  2.67it/s][A
 66%|██████▋   | 583/878 [03:41<01:50,  2.68it/s][A
 67%|██████▋   | 584/878 [03:42<01:50,  2.65it/s][A
 67%|██████▋   | 585/878 [03:42<01:51,  2.62it/s][A
 67%|██████▋   | 586/878 [03:42<01:52,  2.59it/s][A
 67%|██████▋   | 587/878 [03:43<01:52,  2.58it/s][A
 67%|██████▋   | 588/878 [03:43<01:50,  2.63it/s][A
 67%|██████▋   | 589/878 [03:44<01:47,  2.69it/s][A
 67%|██████▋   | 590/878 [03:44<01:48,  2.65it/s][A
 67%|██████▋   | 591/878 [03:44<01:47,  2.66it/s][A
 67%|██████▋   | 592/878 [03:45<01:49,  2.62it/s][A
 68%|██████▊   | 593/878 [03:45<01:46,  2.68it/s][A
 68%|██████▊   | 594/878 [03:45<01:47,  2.64it/s][A
 68%|██████▊   | 595/878 [03:46<01:44,  2.70it/s][A
 68%|██████▊   | 596/878 [03:46<01:44,  2.71it/s][A
 68%|██████▊   | 597/878 [03:47<01:45,  2.65it/s][A
 68%|██████▊   | 598/878 [03:47<01:46,  2.63it/s][A
 68%|██████▊   | 599/878 [03:47<01:43,  2.70it/s][A
 68%|██████▊   | 600/878 [03:48<01:42,  2.72it/s][A
 68%|██████▊   | 601/878 [03:48<01:43,  2.67it/s][A
 69%|██████▊   | 602/878 [03:48<01:44,  2.63it/s][A
 69%|██████▊   | 603/878 [03:49<01:43,  2.67it/s][A
 69%|██████▉   | 604/878 [03:49<01:41,  2.71it/s][A
 69%|██████▉   | 605/878 [03:50<01:40,  2.72it/s][A
 69%|██████▉   | 606/878 [03:50<01:39,  2.73it/s][A
 69%|██████▉   | 607/878 [03:50<01:41,  2.66it/s][A
 69%|██████▉   | 608/878 [03:51<01:40,  2.68it/s][A
 69%|██████▉   | 609/878 [03:51<01:39,  2.70it/s][A
 69%|██████▉   | 610/878 [03:51<01:41,  2.64it/s][A
 70%|██████▉   | 611/878 [03:52<01:42,  2.59it/s][A
 70%|██████▉   | 612/878 [03:52<01:40,  2.63it/s][A
 70%|██████▉   | 613/878 [03:53<01:42,  2.59it/s][A
 70%|██████▉   | 614/878 [03:53<01:42,  2.57it/s][A
 70%|███████   | 615/878 [03:53<01:42,  2.57it/s][A
 70%|███████   | 616/878 [03:54<01:39,  2.64it/s][A
 70%|███████   | 617/878 [03:54<01:36,  2.71it/s][A
 70%|███████   | 618/878 [03:54<01:34,  2.75it/s][A
 71%|███████   | 619/878 [03:55<01:36,  2.68it/s][A
 71%|███████   | 620/878 [03:55<01:35,  2.69it/s][A
 71%|███████   | 621/878 [03:56<01:34,  2.73it/s][A
 71%|███████   | 622/878 [03:56<01:35,  2.69it/s][A
 71%|███████   | 623/878 [03:56<01:36,  2.65it/s][A
 71%|███████   | 624/878 [03:57<01:36,  2.62it/s][A
 71%|███████   | 625/878 [03:57<01:35,  2.64it/s][A
 71%|███████▏  | 626/878 [03:57<01:36,  2.62it/s][A
 71%|███████▏  | 627/878 [03:58<01:36,  2.60it/s][A
 72%|███████▏  | 628/878 [03:58<01:37,  2.57it/s][A
 72%|███████▏  | 629/878 [03:59<01:36,  2.57it/s][A
 72%|███████▏  | 630/878 [03:59<01:35,  2.60it/s][A
 72%|███████▏  | 631/878 [03:59<01:34,  2.60it/s][A
 72%|███████▏  | 632/878 [04:00<01:32,  2.65it/s][A
 72%|███████▏  | 633/878 [04:00<01:31,  2.68it/s][A
 72%|███████▏  | 634/878 [04:01<01:33,  2.62it/s][A
 72%|███████▏  | 635/878 [04:01<01:31,  2.65it/s][A
 72%|███████▏  | 636/878 [04:01<01:30,  2.66it/s][A
 73%|███████▎  | 637/878 [04:02<01:29,  2.71it/s][A
 73%|███████▎  | 638/878 [04:02<01:28,  2.70it/s][A
 73%|███████▎  | 639/878 [04:02<01:28,  2.70it/s][A
 73%|███████▎  | 640/878 [04:03<01:28,  2.70it/s][A
 73%|███████▎  | 641/878 [04:03<01:26,  2.75it/s][A
 73%|███████▎  | 642/878 [04:03<01:25,  2.75it/s][A
 73%|███████▎  | 643/878 [04:04<01:25,  2.76it/s][A
 73%|███████▎  | 644/878 [04:04<01:24,  2.76it/s][A
 73%|███████▎  | 645/878 [04:05<01:23,  2.79it/s][A
 74%|███████▎  | 646/878 [04:05<01:25,  2.70it/s][A
 74%|███████▎  | 647/878 [04:05<01:26,  2.67it/s][A
 74%|███████▍  | 648/878 [04:06<01:26,  2.65it/s][A
 74%|███████▍  | 649/878 [04:06<01:25,  2.68it/s][A
 74%|███████▍  | 650/878 [04:06<01:26,  2.63it/s][A
 74%|███████▍  | 651/878 [04:07<01:27,  2.59it/s][A
 74%|███████▍  | 652/878 [04:07<01:28,  2.56it/s][A
 74%|███████▍  | 653/878 [04:08<01:25,  2.64it/s][A
 74%|███████▍  | 654/878 [04:08<01:23,  2.68it/s][A
 75%|███████▍  | 655/878 [04:08<01:22,  2.70it/s][A
 75%|███████▍  | 656/878 [04:09<01:21,  2.71it/s][A
 75%|███████▍  | 657/878 [04:09<01:20,  2.74it/s][A
 75%|███████▍  | 658/878 [04:09<01:20,  2.75it/s][A
 75%|███████▌  | 659/878 [04:10<01:18,  2.78it/s][A
 75%|███████▌  | 660/878 [04:10<01:17,  2.80it/s][A
 75%|███████▌  | 661/878 [04:10<01:18,  2.76it/s][A
 75%|███████▌  | 662/878 [04:11<01:20,  2.69it/s][A
 76%|███████▌  | 663/878 [04:11<01:19,  2.69it/s][A
 76%|███████▌  | 664/878 [04:12<01:18,  2.74it/s][A
 76%|███████▌  | 665/878 [04:12<01:17,  2.75it/s][A
 76%|███████▌  | 666/878 [04:12<01:15,  2.80it/s][A
 76%|███████▌  | 667/878 [04:13<01:16,  2.74it/s][A
 76%|███████▌  | 668/878 [04:13<01:17,  2.72it/s][A
 76%|███████▌  | 669/878 [04:13<01:15,  2.75it/s][A
 76%|███████▋  | 670/878 [04:14<01:15,  2.76it/s][A
 76%|███████▋  | 671/878 [04:14<01:16,  2.71it/s][A
 77%|███████▋  | 672/878 [04:15<01:15,  2.72it/s][A
 77%|███████▋  | 673/878 [04:15<01:17,  2.65it/s][A
 77%|███████▋  | 674/878 [04:15<01:18,  2.61it/s][A
 77%|███████▋  | 675/878 [04:16<01:16,  2.67it/s][A
 77%|███████▋  | 676/878 [04:16<01:15,  2.69it/s][A
 77%|███████▋  | 677/878 [04:16<01:13,  2.75it/s][A
 77%|███████▋  | 678/878 [04:17<01:12,  2.76it/s][A
 77%|███████▋  | 679/878 [04:17<01:11,  2.77it/s][A
 77%|███████▋  | 680/878 [04:17<01:10,  2.80it/s][A
 78%|███████▊  | 681/878 [04:18<01:10,  2.80it/s][A
 78%|███████▊  | 682/878 [04:18<01:10,  2.77it/s][A
 78%|███████▊  | 683/878 [04:19<01:10,  2.78it/s][A
 78%|███████▊  | 684/878 [04:19<01:10,  2.77it/s][A
 78%|███████▊  | 685/878 [04:19<01:11,  2.70it/s][A
 78%|███████▊  | 686/878 [04:20<01:12,  2.65it/s][A
 78%|███████▊  | 687/878 [04:20<01:12,  2.62it/s][A
 78%|███████▊  | 688/878 [04:20<01:12,  2.63it/s][A
 78%|███████▊  | 689/878 [04:21<01:12,  2.61it/s][A
 79%|███████▊  | 690/878 [04:21<01:11,  2.61it/s][A
 79%|███████▊  | 691/878 [04:22<01:10,  2.67it/s][A
 79%|███████▉  | 692/878 [04:22<01:10,  2.64it/s][A
 79%|███████▉  | 693/878 [04:22<01:08,  2.69it/s][A
 79%|███████▉  | 694/878 [04:23<01:09,  2.66it/s][A
 79%|███████▉  | 695/878 [04:23<01:07,  2.71it/s][A
 79%|███████▉  | 696/878 [04:23<01:06,  2.75it/s][A
 79%|███████▉  | 697/878 [04:24<01:07,  2.69it/s][A
 79%|███████▉  | 698/878 [04:24<01:08,  2.64it/s][A
 80%|███████▉  | 699/878 [04:25<01:08,  2.61it/s][A
 80%|███████▉  | 700/878 [04:25<01:08,  2.61it/s][A
 80%|███████▉  | 701/878 [04:25<01:07,  2.63it/s][A
 80%|███████▉  | 702/878 [04:26<01:07,  2.62it/s][A
 80%|████████  | 703/878 [04:26<01:07,  2.60it/s][A
 80%|████████  | 704/878 [04:26<01:05,  2.65it/s][A
 80%|████████  | 705/878 [04:27<01:04,  2.67it/s][A
 80%|████████  | 706/878 [04:27<01:04,  2.68it/s][A
 81%|████████  | 707/878 [04:28<01:03,  2.71it/s][A
 81%|████████  | 708/878 [04:28<01:01,  2.75it/s][A
 81%|████████  | 709/878 [04:28<01:02,  2.69it/s][A
 81%|████████  | 710/878 [04:29<01:02,  2.67it/s][A
 81%|████████  | 711/878 [04:29<01:02,  2.67it/s][A
 81%|████████  | 712/878 [04:29<01:03,  2.62it/s][A
 81%|████████  | 713/878 [04:30<01:03,  2.61it/s][A
 81%|████████▏ | 714/878 [04:30<01:01,  2.66it/s][A
 81%|████████▏ | 715/878 [04:31<01:02,  2.63it/s][A
 82%|████████▏ | 716/878 [04:31<01:01,  2.64it/s][A
 82%|████████▏ | 717/878 [04:31<00:59,  2.71it/s][A
 82%|████████▏ | 718/878 [04:32<00:59,  2.70it/s][A
 82%|████████▏ | 719/878 [04:32<00:59,  2.65it/s][A
 82%|████████▏ | 720/878 [04:32<00:58,  2.68it/s][A
 82%|████████▏ | 721/878 [04:33<00:59,  2.66it/s][A
 82%|████████▏ | 722/878 [04:33<00:58,  2.68it/s][A
 82%|████████▏ | 723/878 [04:34<00:57,  2.71it/s][A
 82%|████████▏ | 724/878 [04:34<00:58,  2.65it/s][A
 83%|████████▎ | 725/878 [04:34<00:57,  2.66it/s][A
 83%|████████▎ | 726/878 [04:35<00:56,  2.68it/s][A
 83%|████████▎ | 727/878 [04:35<00:57,  2.63it/s][A
 83%|████████▎ | 728/878 [04:35<00:57,  2.61it/s][A
 83%|████████▎ | 729/878 [04:36<00:55,  2.68it/s][A
 83%|████████▎ | 730/878 [04:36<00:54,  2.72it/s][A
 83%|████████▎ | 731/878 [04:37<00:53,  2.76it/s][A
 83%|████████▎ | 732/878 [04:37<00:53,  2.71it/s][A
 83%|████████▎ | 733/878 [04:37<00:54,  2.67it/s][A
 84%|████████▎ | 734/878 [04:38<00:52,  2.72it/s][A
 84%|████████▎ | 735/878 [04:38<00:52,  2.71it/s][A
 84%|████████▍ | 736/878 [04:38<00:53,  2.67it/s][A
 84%|████████▍ | 737/878 [04:39<00:52,  2.68it/s][A
 84%|████████▍ | 738/878 [04:39<00:53,  2.64it/s][A
 84%|████████▍ | 739/878 [04:40<00:52,  2.64it/s][A
 84%|████████▍ | 740/878 [04:40<00:52,  2.61it/s][A
 84%|████████▍ | 741/878 [04:40<00:52,  2.60it/s][A
 85%|████████▍ | 742/878 [04:41<00:52,  2.57it/s][A
 85%|████████▍ | 743/878 [04:41<00:52,  2.55it/s][A
 85%|████████▍ | 744/878 [04:42<00:50,  2.63it/s][A
 85%|████████▍ | 745/878 [04:42<00:51,  2.59it/s][A
 85%|████████▍ | 746/878 [04:42<00:51,  2.57it/s][A
 85%|████████▌ | 747/878 [04:43<00:51,  2.56it/s][A
 85%|████████▌ | 748/878 [04:43<00:50,  2.56it/s][A
 85%|████████▌ | 749/878 [04:43<00:48,  2.64it/s][A
 85%|████████▌ | 750/878 [04:44<00:47,  2.70it/s][A
 86%|████████▌ | 751/878 [04:44<00:47,  2.66it/s][A
 86%|████████▌ | 752/878 [04:45<00:47,  2.63it/s][A
 86%|████████▌ | 753/878 [04:45<00:47,  2.64it/s][A
 86%|████████▌ | 754/878 [04:45<00:47,  2.60it/s][A
 86%|████████▌ | 755/878 [04:46<00:47,  2.60it/s][A
 86%|████████▌ | 756/878 [04:46<00:47,  2.57it/s][A
 86%|████████▌ | 757/878 [04:47<00:47,  2.57it/s][A
 86%|████████▋ | 758/878 [04:47<00:46,  2.61it/s][A
 86%|████████▋ | 759/878 [04:47<00:46,  2.59it/s][A
 87%|████████▋ | 760/878 [04:48<00:45,  2.57it/s][A
 87%|████████▋ | 761/878 [04:48<00:45,  2.55it/s][A
 87%|████████▋ | 762/878 [04:48<00:44,  2.63it/s][A
 87%|████████▋ | 763/878 [04:49<00:43,  2.63it/s][A
 87%|████████▋ | 764/878 [04:49<00:43,  2.60it/s][A
 87%|████████▋ | 765/878 [04:50<00:43,  2.58it/s][A
 87%|████████▋ | 766/878 [04:50<00:43,  2.57it/s][A
 87%|████████▋ | 767/878 [04:50<00:42,  2.63it/s][A
 87%|████████▋ | 768/878 [04:51<00:40,  2.69it/s][A
 88%|████████▊ | 769/878 [04:51<00:41,  2.62it/s][A
 88%|████████▊ | 770/878 [04:51<00:40,  2.66it/s][A
 88%|████████▊ | 771/878 [04:52<00:39,  2.69it/s][A
 88%|████████▊ | 772/878 [04:52<00:40,  2.64it/s][A
 88%|████████▊ | 773/878 [04:53<00:39,  2.63it/s][A
 88%|████████▊ | 774/878 [04:53<00:38,  2.67it/s][A
 88%|████████▊ | 775/878 [04:53<00:39,  2.62it/s][A
 88%|████████▊ | 776/878 [04:54<00:38,  2.68it/s][A
 88%|████████▊ | 777/878 [04:54<00:37,  2.69it/s][A
 89%|████████▊ | 778/878 [04:54<00:37,  2.65it/s][A
 89%|████████▊ | 779/878 [04:55<00:38,  2.60it/s][A
 89%|████████▉ | 780/878 [04:55<00:38,  2.58it/s][A
 89%|████████▉ | 781/878 [04:56<00:37,  2.57it/s][A
 89%|████████▉ | 782/878 [04:56<00:36,  2.60it/s][A
 89%|████████▉ | 783/878 [04:56<00:36,  2.57it/s][A
 89%|████████▉ | 784/878 [04:57<00:35,  2.66it/s][A
 89%|████████▉ | 785/878 [04:57<00:34,  2.72it/s][A
 90%|████████▉ | 786/878 [04:57<00:33,  2.76it/s][A
 90%|████████▉ | 787/878 [04:58<00:32,  2.78it/s][A
 90%|████████▉ | 788/878 [04:58<00:32,  2.78it/s][A
 90%|████████▉ | 789/878 [04:59<00:32,  2.76it/s][A
 90%|████████▉ | 790/878 [04:59<00:31,  2.75it/s][A
 90%|█████████ | 791/878 [04:59<00:32,  2.68it/s][A
 90%|█████████ | 792/878 [05:00<00:32,  2.66it/s][A
 90%|█████████ | 793/878 [05:00<00:32,  2.64it/s][A
 90%|█████████ | 794/878 [05:00<00:31,  2.66it/s][A
 91%|█████████ | 795/878 [05:01<00:30,  2.68it/s][A
 91%|█████████ | 796/878 [05:01<00:30,  2.71it/s][A
 91%|█████████ | 797/878 [05:02<00:29,  2.75it/s][A
 91%|█████████ | 798/878 [05:02<00:29,  2.74it/s][A
 91%|█████████ | 799/878 [05:02<00:28,  2.77it/s][A
 91%|█████████ | 800/878 [05:03<00:28,  2.69it/s][A
 91%|█████████ | 801/878 [05:03<00:29,  2.64it/s][A
 91%|█████████▏| 802/878 [05:03<00:29,  2.60it/s][A
 91%|█████████▏| 803/878 [05:04<00:28,  2.64it/s][A
 92%|█████████▏| 804/878 [05:04<00:27,  2.65it/s][A
 92%|█████████▏| 805/878 [05:05<00:27,  2.66it/s][A
 92%|█████████▏| 806/878 [05:05<00:27,  2.65it/s][A
 92%|█████████▏| 807/878 [05:05<00:27,  2.60it/s][A
 92%|█████████▏| 808/878 [05:06<00:27,  2.59it/s][A
 92%|█████████▏| 809/878 [05:06<00:25,  2.66it/s][A
 92%|█████████▏| 810/878 [05:06<00:25,  2.68it/s][A
 92%|█████████▏| 811/878 [05:07<00:25,  2.68it/s][A
 92%|█████████▏| 812/878 [05:07<00:24,  2.73it/s][A
 93%|█████████▎| 813/878 [05:08<00:23,  2.76it/s][A
 93%|█████████▎| 814/878 [05:08<00:23,  2.74it/s][A
 93%|█████████▎| 815/878 [05:08<00:23,  2.67it/s][A
 93%|█████████▎| 816/878 [05:09<00:22,  2.73it/s][A
 93%|█████████▎| 817/878 [05:09<00:22,  2.68it/s][A
 93%|█████████▎| 818/878 [05:09<00:22,  2.62it/s][A
 93%|█████████▎| 819/878 [05:10<00:22,  2.62it/s][A
 93%|█████████▎| 820/878 [05:10<00:22,  2.58it/s][A
 94%|█████████▎| 821/878 [05:11<00:22,  2.57it/s][A
 94%|█████████▎| 822/878 [05:11<00:21,  2.61it/s][A
 94%|█████████▎| 823/878 [05:11<00:21,  2.57it/s][A
 94%|█████████▍| 824/878 [05:12<00:21,  2.57it/s][A
 94%|█████████▍| 825/878 [05:12<00:20,  2.55it/s][A
 94%|█████████▍| 826/878 [05:13<00:20,  2.57it/s][A
 94%|█████████▍| 827/878 [05:13<00:19,  2.57it/s][A
 94%|█████████▍| 828/878 [05:13<00:19,  2.59it/s][A
 94%|█████████▍| 829/878 [05:14<00:18,  2.66it/s][A
 95%|█████████▍| 830/878 [05:14<00:17,  2.70it/s][A
 95%|█████████▍| 831/878 [05:14<00:17,  2.68it/s][A
 95%|█████████▍| 832/878 [05:15<00:16,  2.73it/s][A
 95%|█████████▍| 833/878 [05:15<00:16,  2.71it/s][A
 95%|█████████▍| 834/878 [05:16<00:16,  2.72it/s][A
 95%|█████████▌| 835/878 [05:16<00:15,  2.74it/s][A
 95%|█████████▌| 836/878 [05:16<00:15,  2.69it/s][A
 95%|█████████▌| 837/878 [05:17<00:15,  2.66it/s][A
 95%|█████████▌| 838/878 [05:17<00:14,  2.71it/s][A
 96%|█████████▌| 839/878 [05:17<00:14,  2.66it/s][A
 96%|█████████▌| 840/878 [05:18<00:14,  2.63it/s][A
 96%|█████████▌| 841/878 [05:18<00:14,  2.64it/s][A
 96%|█████████▌| 842/878 [05:19<00:13,  2.60it/s][A
 96%|█████████▌| 843/878 [05:19<00:13,  2.64it/s][A
 96%|█████████▌| 844/878 [05:19<00:12,  2.63it/s][A
 96%|█████████▌| 845/878 [05:20<00:12,  2.71it/s][A
 96%|█████████▋| 846/878 [05:20<00:11,  2.75it/s][A
 96%|█████████▋| 847/878 [05:20<00:11,  2.67it/s][A
 97%|█████████▋| 848/878 [05:21<00:11,  2.64it/s][A
 97%|█████████▋| 849/878 [05:21<00:10,  2.64it/s][A
 97%|█████████▋| 850/878 [05:22<00:10,  2.71it/s][A
 97%|█████████▋| 851/878 [05:22<00:10,  2.65it/s][A
 97%|█████████▋| 852/878 [05:22<00:09,  2.62it/s][A
 97%|█████████▋| 853/878 [05:23<00:09,  2.58it/s][A
 97%|█████████▋| 854/878 [05:23<00:09,  2.57it/s][A
 97%|█████████▋| 855/878 [05:23<00:08,  2.57it/s][A
 97%|█████████▋| 856/878 [05:24<00:08,  2.59it/s][A
 98%|█████████▊| 857/878 [05:24<00:08,  2.58it/s][A
 98%|█████████▊| 858/878 [05:25<00:07,  2.57it/s][A
 98%|█████████▊| 859/878 [05:25<00:07,  2.63it/s][A
 98%|█████████▊| 860/878 [05:25<00:06,  2.63it/s][A
 98%|█████████▊| 861/878 [05:26<00:06,  2.65it/s][A
 98%|█████████▊| 862/878 [05:26<00:06,  2.64it/s][A
 98%|█████████▊| 863/878 [05:26<00:05,  2.70it/s][A
 98%|█████████▊| 864/878 [05:27<00:05,  2.72it/s][A
 99%|█████████▊| 865/878 [05:27<00:04,  2.76it/s][A
 99%|█████████▊| 866/878 [05:28<00:04,  2.79it/s][A
 99%|█████████▊| 867/878 [05:28<00:03,  2.78it/s][A
 99%|█████████▉| 868/878 [05:28<00:03,  2.82it/s][A
 99%|█████████▉| 869/878 [05:29<00:03,  2.85it/s][A
 99%|█████████▉| 870/878 [05:29<00:02,  2.84it/s][A
 99%|█████████▉| 871/878 [05:29<00:02,  2.86it/s][A
 99%|█████████▉| 872/878 [05:30<00:02,  2.89it/s][A
 99%|█████████▉| 873/878 [05:30<00:01,  2.87it/s][A
100%|█████████▉| 874/878 [05:30<00:01,  2.90it/s][A
